transaction_id,customer_id,product_id,quantity,price,transaction_date,payment_type,status
TXN0667,C12359,P12354,3,34.99,2024-04-14,Debit Card,Completed
TXN0168,C12350,P12365,5,299.99,2024-04-14,Credit Card,Completed
TXN0682,C12352,P12355,7,39.99,2024-04-14,Debit Card,Completed
TXN0827,C12351,P12350,3,69.99,2024-04-14,Credit Card,Completed
TXN0222,C12359,P12363,4,199.99,2024-04-14,Credit Card,Completed
TXN0086,C12365,P12365,2,299.99,2024-04-14,UPI,Completed
TXN0999,C12363,P12346,6,29.99,2024-04-14,UPI,Completed
TXN0189,C12353,P12348,10,49.99,2024-04-14,Debit Card,Completed
TXN0183,C12362,P12365,6,299.99,2024-04-14,UPI,Completed
TXN0715,C12350,P12349,7,59.99,2024-04-14,UPI,Completed
TXN0961,C12350,P12356,1,39.99,2024-04-14,UPI,Completed
TXN0947,C12353,P12349,3,59.99,2024-04-14,Credit Card,Completed
TXN0249,C12358,P12354,4,34.99,2024-04-14,Debit Card,Completed
TXN0445,C12357,P12359,6,69.99,2024-04-14,Debit Card,Completed
TXN0790,C12352,P12352,5,24.99,2024-04-14,UPI,Completed
TXN0764,C12349,P12362,6,149.99,2024-04-14,UPI,Completed
TXN0681,C12358,P12354,9,34.99,2024-04-14,UPI,Completed
TXN0430,C12360,P12362,8,149.99,2024-04-14,Credit Card,Completed
TXN0728,C12359,P12350,10,69.99,2024-04-14,Debit Card,Completed
TXN0272,C12364,P12348,9,49.99,2024-04-14,Debit Card,Completed
TXN0452,C12365,P12349,7,59.99,2024-04-14,UPI,Completed
TXN0032,C12350,P12357,10,49.99,2024-04-14,Credit Card,Completed
TXN0634,C12351,P12357,6,49.99,2024-04-14,Debit Card,Completed
TXN0106,C12352,P12365,1,299.99,2024-04-14,Credit Card,Completed
TXN0529,C12362,P12362,1,149.99,2024-04-14,Credit Card,Completed
TXN0091,C12346,P12349,8,59.99,2024-04-14,Credit Card,Completed
TXN0165,C12355,P12347,4,39.99,2024-04-14,Credit Card,Completed
TXN0892,C12363,P12355,1,39.99,2024-04-14,Debit Card,Completed
TXN0578,C12349,P12349,4,59.99,2024-04-14,Debit Card,Completed
TXN0237,C12364,P12363,5,199.99,2024-04-14,Credit Card,Completed
TXN0639,C12350,P12358,2,59.99,2024-04-14,UPI,Completed
TXN0330,C12351,P12362,10,149.99,2024-04-14,Credit Card,Completed
TXN0038,C12353,P12352,2,24.99,2024-04-14,UPI,Completed
TXN0668,C12354,P12352,8,24.99,2024-04-14,Credit Card,Completed
TXN0415,C12364,P12355,5,39.99,2024-04-14,Debit Card,Completed
TXN0409,C12362,P12355,8,39.99,2024-04-14,UPI,Completed
TXN0832,C12348,P12361,9,99.99,2024-04-14,Debit Card,Completed
TXN0754,C12353,P12358,3,59.99,2024-04-14,Debit Card,Completed
TXN0809,C12350,P12359,6,69.99,2024-04-14,Credit Card,Completed
TXN0080,C12358,P12364,6,249.99,2024-04-14,Debit Card,Completed
TXN0256,C12352,P12364,10,249.99,2024-04-14,Debit Card,Completed
TXN0904,C12354,P12348,8,49.99,2024-04-14,Debit Card,Completed
TXN0139,C12363,P12352,1,24.99,2024-04-14,UPI,Completed
TXN0695,C12355,P12361,6,99.99,2024-04-14,Credit Card,Completed
TXN0244,C12364,P12365,7,299.99,2024-04-14,Credit Card,Completed
TXN0890,C12365,P12353,9,29.99,2024-04-14,UPI,Completed
TXN0964,C12346,P12355,3,39.99,2024-04-14,Credit Card,Completed
TXN0490,C12346,P12353,9,29.99,2024-04-14,UPI,Completed
TXN0436,C12364,P12350,6,69.99,2024-04-14,Debit Card,Completed
TXN0876,C12347,P12364,4,249.99,2024-04-14,UPI,Completed
TXN0866,C12346,P12355,8,39.99,2024-04-14,Credit Card,Completed
TXN0117,C12346,P12359,7,69.99,2024-04-14,UPI,Completed
TXN0251,C12356,P12356,9,39.99,2024-04-14,Debit Card,Completed
TXN0942,C12356,P12364,6,249.99,2024-04-14,Debit Card,Completed
TXN0074,C12362,P12362,7,149.99,2024-04-14,Debit Card,Completed
TXN0619,C12353,P12352,5,24.99,2024-04-14,Credit Card,Completed
TXN0729,C12357,P12363,3,199.99,2024-04-14,UPI,Completed
TXN0848,C12348,P12346,3,29.99,2024-04-14,Credit Card,Completed
TXN0271,C12362,P12352,3,24.99,2024-04-14,UPI,Completed
TXN0857,C12355,P12363,10,199.99,2024-04-14,UPI,Completed
TXN0044,C12346,P12355,10,39.99,2024-04-14,Credit Card,Completed
TXN0893,C12360,P12355,5,39.99,2024-04-14,Debit Card,Completed
TXN0008,C12361,P12361,4,99.99,2024-04-14,Debit Card,Completed
TXN0822,C12352,P12363,1,199.99,2024-04-14,Debit Card,Completed
TXN0669,C12352,P12346,2,29.99,2024-04-14,Credit Card,Completed
TXN0972,C12347,P12353,1,29.99,2024-04-14,UPI,Completed
TXN0560,C12351,P12356,5,39.99,2024-04-14,Credit Card,Completed
TXN0861,C12355,P12359,4,69.99,2024-04-14,UPI,Completed
TXN0039,C12360,P12350,10,69.99,2024-04-14,UPI,Completed
TXN0880,C12350,P12356,5,39.99,2024-04-14,Credit Card,Completed
TXN0392,C12357,P12356,10,39.99,2024-04-14,Credit Card,Completed
TXN0013,C12365,P12353,6,29.99,2024-04-14,Credit Card,Completed
TXN0078,C12353,P12359,7,69.99,2024-04-14,UPI,Completed
TXN0586,C12365,P12362,10,149.99,2024-04-14,Debit Card,Completed
TXN0469,C12354,P12359,10,69.99,2024-04-14,Debit Card,Completed
TXN0717,C12353,P12353,7,29.99,2024-04-14,UPI,Completed
TXN0951,C12349,P12348,9,49.99,2024-04-14,Credit Card,Completed
TXN0696,C12361,P12352,7,24.99,2024-04-14,Debit Card,Completed
TXN0414,C12346,P12359,9,69.99,2024-04-14,Credit Card,Completed
TXN0998,C12350,P12346,1,29.99,2024-04-14,UPI,Completed
TXN0175,C12362,P12363,8,199.99,2024-04-14,Debit Card,Completed
TXN0765,C12355,P12347,2,39.99,2024-04-14,UPI,Completed
TXN0831,C12365,P12362,3,149.99,2024-04-14,Debit Card,Completed
TXN0072,C12363,P12353,5,29.99,2024-04-14,Credit Card,Completed
TXN0666,C12349,P12359,3,69.99,2024-04-14,Credit Card,Completed
TXN0817,C12354,P12351,6,19.99,2024-04-14,Debit Card,Completed
TXN0269,C12360,P12359,2,69.99,2024-04-14,Credit Card,Completed
TXN0797,C12350,P12356,5,39.99,2024-04-14,UPI,Completed
TXN0957,C12363,P12365,6,299.99,2024-04-14,Debit Card,Completed
TXN0568,C12364,P12356,4,39.99,2024-04-14,UPI,Completed
TXN0058,C12360,P12348,7,49.99,2024-04-14,Credit Card,Completed
TXN0622,C12365,P12359,7,69.99,2024-04-14,UPI,Completed
TXN0266,C12347,P12349,7,59.99,2024-04-14,UPI,Completed
TXN0340,C12350,P12356,3,39.99,2024-04-14,Credit Card,Completed
TXN0259,C12352,P12357,1,49.99,2024-04-14,UPI,Completed
TXN0996,C12346,P12360,6,79.99,2024-04-14,Debit Card,Completed
TXN0645,C12363,P12365,9,299.99,2024-04-14,Credit Card,Completed
TXN0338,C12353,P12364,5,249.99,2024-04-14,Debit Card,Completed
TXN0282,C12358,P12354,1,34.99,2024-04-14,Debit Card,Completed
TXN0176,C12350,P12353,7,29.99,2024-04-14,Debit Card,Completed
TXN0549,C12350,P12352,5,24.99,2024-04-14,Debit Card,Completed
TXN0223,C12361,P12348,3,49.99,2024-04-14,Debit Card,Completed
TXN0045,C12355,P12358,2,59.99,2024-04-14,UPI,Completed
TXN0674,C12351,P12348,9,49.99,2024-04-14,Credit Card,Completed
TXN0239,C12347,P12361,4,99.99,2024-04-14,UPI,Completed
TXN0228,C12355,P12360,8,79.99,2024-04-14,Credit Card,Completed
TXN0034,C12352,P12365,8,299.99,2024-04-14,Credit Card,Completed
TXN0336,C12354,P12359,7,69.99,2024-04-14,Credit Card,Completed
TXN0068,C12353,P12355,6,39.99,2024-04-14,Debit Card,Completed
TXN0781,C12355,P12362,10,149.99,2024-04-14,Credit Card,Completed
TXN0799,C12365,P12358,2,59.99,2024-04-14,Debit Card,Completed
TXN0660,C12352,P12357,2,49.99,2024-04-14,Debit Card,Completed
TXN0426,C12348,P12365,6,299.99,2024-04-14,UPI,Completed
TXN0702,C12355,P12359,9,69.99,2024-04-14,Credit Card,Completed
TXN0395,C12364,P12365,1,299.99,2024-04-14,Debit Card,Completed
